#CATEGORY,NAME IN REPO (or git url)
S;REQUIRED
;xorg-server
;xorg-apps
;xorg-xinit
;sddm
#;arcolinux-sddm-sugar-candy-git
;thunar
#;thunar-archive-plugin
#;thunar-volman
#;arcolinux-xfce-git
#;arcolinux-local-xfce4-git
;awesome
;xterm
;feh
;arandr
;bash-completions
;pulseaudio
;pavucontrol
;dmenu
#;lxappearance
#;arcolinux-awesome-git
#;arcolinux-awesome-dconf-git
#;arcolinux-config-awesome-git
#;arcolinux-logout-git
S;TERMINAL
;rofi
G;https://github.com/LukeSmithxyz/st.git
;neofetch
S;COMMUNICATION
;discord
;spotify
;telegram-desktop
;signal-desktop
S;DEVELOPMENT
;atom
;neovim
;meld
;gitahead-bin
;the_platinum_searcher-bin
#;wps-office
#;ttf-wps-fonts
#;wps-office-mime
S;INTERNET & MEDIA
A;brave-bin
;firefox
A;google-chrome
;lynx
;vlc
;qbittorrent
;youtube-dl
#A;ahoviewer-git
S; MANAGEMENT
;pass
;pass-otp
;xclip
;xdotool
;reflector
;man-pages
;man-db
;htop
;ntfs-3g
S; LANGUAGE
;terminus-font
;otf-ipafont
